Filename;Azimuth;Elevation;C_A;C_E;
00000098buddha.png;25;15;0;1
00000099buddha.png;25;20;0;1
00000100buddha.png;25;25;0;1
00000101buddha.png;25;30;0;1
00000102buddha.png;25;35;0;1
00000103buddha.png;25;40;0;1
00000104buddha.png;25;45;0;1
00000105buddha.png;25;50;0;1
00000106buddha.png;25;55;0;1
00000107buddha.png;25;60;0;1
00000108buddha.png;25;65;0;1
00000109buddha.png;25;70;0;1
00000110buddha.png;25;75;0;1
00000111buddha.png;25;80;0;1
00000112buddha.png;25;85;0;1
00000113buddha.png;25;90;0;1
00000114buddha.png;30;0;0;1
00000115buddha.png;30;5;0;1
00000116buddha.png;30;10;0;1
00000117buddha.png;30;15;0;1
00000118buddha.png;30;20;0;1
00000119buddha.png;30;25;0;1
00000120buddha.png;30;30;0;1
00000121buddha.png;30;35;0;1
00000122buddha.png;30;40;0;1
00000123buddha.png;30;45;0;1
00000124buddha.png;30;50;0;1
00000125buddha.png;30;55;0;1
00000126buddha.png;30;60;0;1
00000127buddha.png;30;65;0;1
00000128buddha.png;30;70;0;1
00000129buddha.png;30;75;0;1
00000130buddha.png;30;80;0;1
00000131buddha.png;30;85;0;1
00000132buddha.png;30;90;0;1
00000133buddha.png;35;0;0;1
00000134buddha.png;35;5;0;1
00000135buddha.png;35;10;0;1
00000136buddha.png;35;15;0;1
00000137buddha.png;35;20;0;1
00000138buddha.png;35;25;0;1
00000139buddha.png;35;30;0;1
00000140buddha.png;35;35;0;1
00000141buddha.png;35;40;0;1
00000142buddha.png;35;45;0;1
00000143buddha.png;35;50;0;1
00000144buddha.png;35;55;0;1
00000145buddha.png;35;60;0;1
00000146buddha.png;35;65;0;1
00000147buddha.png;35;70;0;1
00000148buddha.png;35;75;0;1
00000149buddha.png;35;80;0;1
00000150buddha.png;35;85;0;1
00000151buddha.png;35;90;0;1
00000152buddha.png;40;0;0;1
00000153buddha.png;40;5;0;1
00000154buddha.png;40;10;0;1
00000155buddha.png;40;15;0;1
00000156buddha.png;40;20;0;1
00000157buddha.png;40;25;0;1
00000158buddha.png;40;30;0;1
00000159buddha.png;40;35;0;1
00000160buddha.png;40;40;0;1
00000161buddha.png;40;45;0;1
00000162buddha.png;40;50;0;1
00000163buddha.png;40;55;0;1
00000164buddha.png;40;60;0;1
00000165buddha.png;40;65;0;1
00000166buddha.png;40;70;0;1
00000167buddha.png;40;75;0;1
00000168buddha.png;40;80;0;1
00000169buddha.png;40;85;0;1
00000170buddha.png;40;90;0;1
00000171buddha.png;45;0;0;1
00000172buddha.png;45;5;0;1
00000173buddha.png;45;10;0;1
00000174buddha.png;45;15;0;1
00000175buddha.png;45;20;0;1
00000176buddha.png;45;25;0;1
00000177buddha.png;45;30;0;1
00000178buddha.png;45;35;0;1
00000179buddha.png;45;40;0;1
00000180buddha.png;45;45;0;1
00000181buddha.png;45;50;0;1
00000182buddha.png;45;55;0;1
00000183buddha.png;45;60;0;1
00000184buddha.png;45;65;0;1
00000185buddha.png;45;70;0;1
00000186buddha.png;45;75;0;1
00000187buddha.png;45;80;0;1
00000188buddha.png;45;85;0;1
00000189buddha.png;45;90;0;1
00000190buddha.png;50;0;0;1
00000191buddha.png;50;5;0;1
00000192buddha.png;50;10;0;1
00000193buddha.png;50;15;0;1
00000194buddha.png;50;20;0;1
00000195buddha.png;50;25;0;1
00000196buddha.png;50;30;0;1
00000197buddha.png;50;35;0;1
00000198buddha.png;50;40;0;1
00000199buddha.png;50;45;0;1
00000200buddha.png;50;50;0;1
00000201buddha.png;50;55;0;1
00000202buddha.png;50;60;0;1
00000203buddha.png;50;65;0;1
00000204buddha.png;50;70;0;1
00000205buddha.png;50;75;0;1
00000206buddha.png;50;80;0;1
00000207buddha.png;50;85;0;1
00000208buddha.png;50;90;0;1
00000209buddha.png;55;0;0;1
00000210buddha.png;55;5;0;1
00000211buddha.png;55;10;0;1
00000212buddha.png;55;15;0;1
00000213buddha.png;55;20;0;1
00000214buddha.png;55;25;0;1
00000215buddha.png;55;30;0;1
00000216buddha.png;55;35;0;1
00000217buddha.png;55;40;0;1
00000218buddha.png;55;45;0;1
00000219buddha.png;55;50;0;1
00000220buddha.png;55;55;0;1
00000221buddha.png;55;60;0;1
00000222buddha.png;55;65;0;1
00000223buddha.png;55;70;0;1
00000224buddha.png;55;75;0;1
00000225buddha.png;55;80;0;1
00000226buddha.png;55;85;0;1
00000227buddha.png;55;90;0;1
00000228buddha.png;60;0;0;1
00000229buddha.png;60;5;0;1
00000230buddha.png;60;10;0;1
00000231buddha.png;60;15;0;1
00000232buddha.png;60;20;0;1
00000233buddha.png;60;25;0;1
00000234buddha.png;60;30;0;1
00000235buddha.png;60;35;0;1
00000236buddha.png;60;40;0;1
00000237buddha.png;60;45;0;1
00000238buddha.png;60;50;0;1
00000239buddha.png;60;55;0;1
00000240buddha.png;60;60;0;1
00000241buddha.png;60;65;0;1
00000242buddha.png;60;70;0;1
00000243buddha.png;60;75;0;1
00000244buddha.png;60;80;0;1
00000245buddha.png;60;85;0;1
00000246buddha.png;60;90;0;1
00000247buddha.png;65;0;0;1
00000248buddha.png;65;5;0;1
00000249buddha.png;65;10;0;1
00000250buddha.png;65;15;0;1
00000251buddha.png;65;20;0;1
00000252buddha.png;65;25;0;1
00000253buddha.png;65;30;0;1
00000254buddha.png;65;35;0;1
00000255buddha.png;65;40;0;1
00000256buddha.png;65;45;0;1
00000257buddha.png;65;50;0;1
00000258buddha.png;65;55;0;1
00000259buddha.png;65;60;0;1
00000260buddha.png;65;65;0;1
